TITLE: HEMIS UNIVERSITY API
VERSION: 1.3
DESC: 
HEMIS Oliygoh tizimini boshqa axborot tizimlari bilan integratsiya qilish uchun API. So'rovlar uchun
qaytadigan ma'lumotlar til parametri ```l``` berilmagan holatda <b>o'zbek</b> tilida qaytadi. Kerakli tildagi
natijalarni olish uchun mos til kodi so'rovga qo'shiladi, masalan: ```data/schedule-list?l=ru-RU```
so'rovida ma'lumotlar rus tilida qaytadi. Til parametri uchun quyidagi qiymatlar mavjud:

- uz-UZ (o'zbek lotin)
- oz-UZ (o'zbek kirill)
- ru-RU (ruscha)
- en-US (inglizcha)

Barcha sana, sana+vaqt toifasidagi qiymatlar UTC timestamp formatida beriladi.

HEMIS UNIVERSITY API metodlari 4 guruhga bo'lingan:

<h3>1. Backend API</h3>

Tizim ma'lumotlar bazasidagi ayrim ma'lumotlarni olish uchun metodlar.
Ushbu guruh metodlaridan foydalanish uchun admin boshqaruv panelidan olingan token h

SECURITY: {"bearerAuth": {"type": "http", "name": "Authorization", "in": "header", "scheme": "bearer"}, "tutorBearerAuth": {"type": "http", "name": "Authorization", "in": "header", "scheme": "bearer"}}
GLOBAL_SECURITY: None

TOTAL_PATHS: 302
TOTAL_OPS: 303
TAGS: 5

### 4. Tutor API | 105 ops
  desc: Tyutor kabineti uchun jadval, kontrakt, davomat va talaba ma'lumotlarini qaytaruvchi himoyalangan metodlar.
  GET    /ver1/tutor/data/tutor-dashboard  | Tutor AI Dashboard Ч bosh sahifa agregati (KPI + fakultet + donut + TOP-5)
  GET    /ver1/tutor/data/risk-students  | Risk bo'yicha talabalar ro'yxati (obyekt, kartochka/chip filtri bilan)
  GET    /ver1/tutor/data/risk-students-filters  | risk-students filtr variantlari (dropdown ro'yxatlari)
  GET    /ver1/tutor/data/students-by-district  | Joriy manzil tumani bo'yicha talabalar ro'yxati
  GET    /ver1/tutor/data/tutors  | Tyutorlar ro'yxati (talaba, hudud toifasi, tashrif qamrovi)
  GET    /ver1/tutor/data/tutor-detail  | Bitta tyutor detali (profil + hudud toifasi + guruhlar breakdown)
  GET    /ver1/tutor/data/student-detail  | Bitta talaba paneli (deterministik Ч profil, PII, 5 omil breakdown, tavsiyalar)
  POST   /ver1/tutor/data/student-note  | Tyutorning talabaga izohi (yozish/tahrirlash/tozalash)
  GET    /ver1/tutor/data/student-academic-trend  | Talabaning semestrma-semestr akademik trendi (1-kursdan hozirgacha)
  GET    /ver1/tutor/data/ifa-dashboard  | Ijtimoiy faollik indeksi (IFA) Ч KPI + 11 mezon (186-son buyruq)
  GET    /ver1/tutor/data/ifa-students  | Ijtimoiy faollik reytingi (umumiy indeks yoki bitta mezon bo'yicha)
  GET    /ver1/tutor/data/ifa-student-detail  | Bitta talaba IFA paneli (11 mezon breakdown + hujjatlar + o'sish rejasi)
  GET    /ver1/tutor/data/ifa-tutors-stats  | Ijtimoiy faollik Ч tyutorlar kesimi funnel statistikasi (faqat sonlar)
  GET    /ver1/tutor/data/rating-dashboard  | Talaba reytingi Ч KPI + TOP-3 + 7 mezon (snapshotdan, tez)
  GET    /ver1/tutor/data/rating-students  | Talaba reytingi ro'yxati (snapshotdan, paginatsiya + mezon taqsimoti)
  GET    /ver1/tutor/data/rating-student-detail  | Bitta talaba reytingi (to'liq breakdown + ranklar + oylik trend)
  GET    /ver1/tutor/data/rating-student-analysis  | Bitta talaba REYTINGI bo'yicha AI tahlili (oyma-oy solishtirish)
  GET    /ver1/tutor/data/student-certificates  | Talabaning fan va til sertifikatlari ro'yxati (+ reyting balli)
  GET    /ver1/tutor/data/rating-stats  | Talaba reytingi Ч oyma-oy statistika (vaqt qatori)
  GET    /ver1/tutor/data/get-me  | Joriy autentifikatsiyalangan foydalanuvchi ma'lumotlari
  GET    /ver1/tutor/grade/rating  | Reyting qaydnomasi
  GET    /ver1/tutor/grade/debtors  | Qarzdor talabalar
  GET    /ver1/tutor/grade/student  | Talaba baholari
  GET    /ver1/tutor/grade/gpa  | GPA ballar
  GET    /ver1/tutor/grade/summary  | Jamlanma qaydnoma
  GET    /ver1/tutor/group/list  | Guruhlar ro'yxati
  GET    /ver1/tutor/group/view  | Guruh tafsiloti
  GET    /ver1/tutor/group/students  | Guruh talabalari
  GET    /ver1/tutor/group/semesters  | Guruhning semestrlar ro'yxati
  GET    /ver1/tutor/message/list  | Mening xabarlarim ro'yxati
  GET    /ver1/tutor/message/view  | Xabarni ko'rish
  POST   /ver1/tutor/message/send  | Xabar yuborish
  POST   /ver1/tutor/message/mark-as-read  | Xabarni o'qilgan deb belgilash
  GET    /ver1/tutor/message/recipients  | Qabul qiluvchilar ro'yxati (xodimlar va talabalar)
  GET    /ver1/tutor/profile/index  | Tyutor profili ma'lumotlari
  GET    /ver1/tutor/profile/groups  | Tyutorga tegishli guruhlar ro'yxati
  POST   /ver1/tutor/profile/update  | Tyutor profilini yangilash
  GET    /ver1/tutor/reference/countries  | Davlatlar ro'yxati
  GET    /ver1/tutor/reference/provinces  | Viloyatlar ro'yxati
  GET    /ver1/tutor/reference/districts  | Tumanlar ro'yxati
  GET    /ver1/tutor/reference/terrains  | Mahallalar ro'yxati
  GET    /ver1/tutor/reference/student-living-statuses  | Talaba yashash holati ro'yxati
  GET    /ver1/tutor/reference/accommodations  | Turar joy turlari ro'yxati
  GET    /ver1/tutor/reference/student-roommate-types  | Xonadosh turi ro'yxati
  GET    /ver1/tutor/reference/specialties  | Mutaxassisliklar ro'yxati
  GET    /ver1/tutor/reference/student-statuses  | Talaba statuslari ro'yxati
  GET    /ver1/tutor/reference/education-years  | O'quv yillari ro'yxati
  GET    /ver1/tutor/reference/subjects  | Fanlar ro'yxati
  GET    /ver1/tutor/reference/semesters  | Semestrlar ro'yxati
  GET    /ver1/tutor/schedule/lessons  | Dars jadvali
  GET    /ver1/tutor/schedule/filter-options  | Jadval filtrlari uchun ma'lumotlar
  GET    /ver1/tutor/schedule/weekly  | Guruhlar bo'yicha haftalik jadval
  GET    /ver1/tutor/schedule/exam-info  | Nazorat (imtihon) jadvali holati
  GET    /ver1/tutor/schedule/exams  | Nazorat jadvali
  GET    /v1/tutor/social-activity/directions  | Ijtimoiy faollik yo'nalishlari va mezonlari
  GET    /v1/tutor/social-activity/applications  | Tyutor talabalarining ijtimoiy faollik arizalari
  GET    /v1/tutor/social-activity/application  | Tyutor uchun bitta ariza to'liq ma'lumoti
  POST   /v1/tutor/social-activity/criteria-approve  | Ariza mezonini tasdiqlash
  POST   /v1/tutor/social-activity/criteria-reject  | Ariza mezonini rad etish
  POST   /v1/tutor/social-activity/application-approve  | Arizani to'liq tasdiqlash
  POST   /v1/tutor/social-activity/application-revoke  | Ariza tasdiqlashini bekor qilish
  POST   /v1/tutor/social-activity/category-approve  | Kategoriya mezonlarini to'liq tasdiqlash
  POST   /v1/tutor/social-activity/application-reject  | Arizani rad etish (izoh majburiy)
  POST   /v1/tutor/social-activity/direction-reject  | Ariza yo'nalishini rad etish (izoh majburiy)
  POST   /v1/tutor/social-activity/file-upload  | Tyutor tomonidan mezon uchun asos faylni yuklash
  POST   /v1/tutor/social-activity/criteria-save  | Tyutor tomonidan Yo'nalish bo'yicha mezonlarni saqlash
  GET    /v1/tutor/social-activity/calculate-system-scores  | HEMIS tizimidan avtomatik ball hisoblash (GPA/Davomad)
  POST   /v1/tutor/social-activity/manual-system-criteria  | Tizim kategoriyasi uchun qo'lda mezon kiritish
  POST   /v1/tutor/social-activity/penalty-save  | Ariza uchun jarima ball saqlash
  GET    /ver1/tutor/statistics/dashboard  | Tutor dashboard statistikalari
  GET    /ver1/tutor/statistics/monitoring  | Tyutorning barcha jamlanma tashxil (monitoring) statistikalari
  GET    /ver1/tutor/statistics/rating  | Tyutorning shaxsiy foydalanish reytingi
  GET    /ver1/tutor/statistics/leaderboard  | Barcha tyutorlar foydalanish reytingi (leaderboard)
  GET    /ver1/tutor/statistics/leaderboard-export  | Tyutorlar reytingini Excel formatda yuklab olish
  GET    /ver1/tutor/student/view  | Talaba anketasi
  POST   /ver1/tutor/student/update  | Talaba ma'lumotlarini yangilash
  GET    /ver1/tutor/student/history  | Talaba tarixi
  GET    /ver1/tutor/student/list  | Tyutor talabalari ro'yxati
  GET    /ver1/tutor/student/history-list  | Tyutor talabalari tarixi ro'yxati
  GET    /ver1/tutor/student/passport  | Talaba pasporti
  GET    /ver1/tutor/student/visit-list  | Tyutor talabalari ro'yxati (tashrif ma'lumotlari bilan)
  POST   /ver1/tutor/student/visit-create  | Talaba tashrifini qayd etish
  GET    /ver1/tutor/task/list  | Tyutor vazifalari ro'yxati
  GET    /ver1/tutor/task/detail  | Vazifa tafsilotlari
  POST   /ver1/tutor/task/create  | Yangi vazifa yaratish
  POST   /ver1/tutor/task/update  | Vazifani yangilash (nomi, tavsifi, sanasi, natija, fayl, status)
  POST   /ver1/tutor/task/file-upload  | Vazifa uchun fayl yuklash
  POST   /ver1/tutor/task/file-delete  | Vazifa faylini o'chirish

### 3. Student API | 92 ops
  desc: Talaba kabineti integratsiyasi uchun API
  GET    /v1/account/me  | Talabaning shaxsiy va akademik ma'lumotlari
  POST   /v1/account/update  | Talaba ma'lumotlarini yangilash
  POST   /v1/account/refresh  | Talaba ayrim malumotlarini tashqi xizmatlardan yangilash
  POST   /v1/ai/chat  | AI chatbot bilan suhbat
  GET    /v1/ai/keywords  | Mavjud AI keyword lar ro'yxati
  GET    /v1/ai/history  | AI chatbot suhbat tarixi
  POST   /v1/auth/login  | Talaba login paroli orqali avtorizatsiya qilish
  POST   /v1/auth/refresh-token  | JWT tokenni yangilash
  POST   /v1/billing/subsidy-rent-report  | Subsidiyali ijara arizasi hisoboti (MyGov)
  GET    /v1/billing/credit-module-contract  | Kredit modulli shartnoma ma'lumotlari
  GET    /v1/billing/residence-contract  | Yashash joyi shartnoma ma'lumotlari
  GET    /v1/billing/all  | Barcha billing ma'lumotlarini olish (uch API birgalikda)
  GET    /v1/data/student-subject-debts  | Talabaning fanlar bo'yicha qarzdorligi (PINFL orqali)
  GET    /v1/data/student-debts  | Talabaning qarzdor fanlari ro'yxati
  GET    /v1/data/students-debts-list  | Ko'p talabalar uchun qarzdor fanlar ro'yxati
  GET    /v1/education/semesters  | Talaba o'quv re'jasidagi semesterlar
  GET    /v1/education/grade-type-list  | Baho turlari ro'yxati
  GET    /v1/education/subject-list  | Talabaga biriktirilgan fanlar va fan natijalari
  GET    /v1/education/resources  | Talaba fanlariga biriktirilgan elektron resurslari
  GET    /v1/education/schedule  | Talabaning dars jadvali
  GET    /v1/education/subjects  | Talabaga biriktirilgan fanlar
  GET    /v1/education/subject  | Talabaga biriktirilgan fan ma'lumotlari
  GET    /v1/education/performance  | Talabaning kunlik baholari
  GET    /v1/education/attendance  | Talabaning davomadi
  GET    /v1/education/task-list  | Talabaga biriktirilgan fan uchun topshiriqlar ro'yxati
  GET    /v1/education/task-detail  | Talabaga biriktirilgan topshiriq ma'lumotlari
  GET    /v1/education/task-upload-check  | Topshiriqga javob yuborish mumkin ekanligini tekshirish
  POST   /v1/education/task-upload  | Topshiriqga javob yuborish
  GET    /v1/education/exam-table  | Talabaning imtihonlar jadvali
  GET    /v1/education/gpa-list  | Talabaning GPA ballari
  GET    /v1/education/gpa-rating  | Talabaning GPA bo'yicha reytingdagi o'rni
  POST   /v1/education/task-start  | Test topshirig'ini boshlash va savollarni olish
  POST   /v1/education/task-answer  | Test savoliga javob berish
  POST   /v1/education/task-finish  | Testni yakunlash va natijani saqlash
  GET    /v1/exam/list  | Talaba uchun mavjud imtihonlar ro'yxati
  POST   /v1/exam/start  | Imtihonni boshlash va savollarni olish
  POST   /v1/exam/answer  | Imtihon savoliga javob belgilash
  POST   /v1/exam/finish  | Imtihonni yakunlash
  GET    /v1/exam/result  | Imtihon natijalarini ko'rish
  POST   /v1/exam/verify-face  | Yuz tasdiqdan o'tkazish (Face Verification)
  GET    /v1/plagiarism/balance  | Antiplagiat tizimi balansi
  GET    /v1/plagiarism/services  | Antiplagiat tekshirish xizmatlari royxati
  GET    /v1/plagiarism/categories  | Antiplagiat hujjat kategoriyalari
  GET    /v1/plagiarism/document-types  | Hujjat turlari royxati
  POST   /v1/plagiarism/upload  | Hujjatni plagiat tekshiruvi uchun yuklash
  POST   /v1/plagiarism/send/{id}  | Submit uploaded document for antiplag.uz check
  DELETE /v1/plagiarism/delete/{id}  | Yuklangan plagiat hujjatini o'chirish
  GET    /v1/plagiarism/file/{id}  | Yuklangan plagiat faylini ko'rish/yuklab olish
  GET    /v1/plagiarism/status/{documentId}  | Hujjat tekshiruv holati
  GET    /v1/plagiarism/result/{documentId}  | Hujjat tekshiruv natijasi
  POST   /v1/plagiarism/certificate/{documentId}  | Hujjat antiplagiat sertifikatini yuklab olish
  GET    /v1/plagiarism/history  | Talabaning plagiat tekshiruv tarixi
  GET    /v1/poll/list  | Talaba uchun mavjud so'rovnomalar ro'yxati
  GET    /v1/poll/view  | So'rovnoma tafsilotlari
  POST   /v1/poll/answer  | So'rovnomaga javob berish
  GET    /v1/social-activity/directions  | Ijtimoiy faollik yo'nalishlari va mezonlari
  GET    /v1/social-activity/applications  | Talabaning ijtimoiy faollik arizalari ro'yxati
  GET    /v1/social-activity/application  | Bitta arizaning ma'lumotlarini olish
  POST   /v1/social-activity/file-upload  | Mezon uchun asos faylni yuklash
  POST   /v1/social-activity/application-save  | Ariza yaratish yoki yangilash
  POST   /v1/social-activity/criteria-save  | Yo'nalish (tab) bo'yicha mezonlarni saqlash
  POST   /v1/social-activity/application-submit  | Arizani ko'rib chiqishga yuborish
  POST   /v1/social-activity/application-delete  | Arizani o'chirish
  GET    /v1/sso/get-redirect-url  | SSO redirect URL va token olish
  GET    /v1/sso/targets  | Mavjud SSO manzillar ro'yxati
  GET    /v1/student/decree  | Talaba buyruqlari
  GET    /v1/student/certificate  | Talaba sertifikatlari
  GET    /v1/student/plagiarism  | Talaba antiplagiat tizimi orqali tekshirilgan xujjatlari
  GET    /v1/student/reference  | Talaba ma'lumotnomalari
  GET    /v1/student/circulation-sheet  | Talaba aylanma varaqasi (obxod listi)
  GET    /v1/student/reference-generate  | Talaba ma'lumotnomasini generatsiya qilish
  GET    /v1/student/document  | Talabaning boshqa turdagi xujjatlari
  GET    /v1/student/document-all  | Talabaning barcha xujjatlari
  GET    /v1/student/contract-list  | Talabaning kontraktlari ro'yxati
  GET    /v1/student/residence-list  | Talabaning ijara (TTJ) to'lov shartnomalari ro'yxati
  GET    /v1/student/credit-module-list  | Talabaning kredit moduli shartnomalari ro'yxati
  GET    /v1/student/stipend-list  | Talabaning stipendiyalari ro'yxati
  GET    /v1/student/contract  | Talabaning joriy yilgi kontrakti
  GET    /v1/student/scholarship  | Student scholarship information
  POST   /v1/student/rent-sync  | Talabaning ijara shartnomasini HEMIS dan sinxronlash
  GET    /v1/student/rent  | Talabaning saqlangan ijara shartnomasi ma'lumoti
  GET    /v1/student/payment-history  | Talabaning to'lov tarixi
  GET    /v1/student/message-list  | Talaba xabarlari ro'yxati
  GET    /v1/student/message-view  | Xabarni ko'rish
  POST   /v1/student/message-send  | Xabar yuborish
  GET    /v1/student/message-contact-search  | Xabar yuborish uchun kontaktlarni qidirish
  POST   /v1/student/message-delete  | Xabarni o'chirish
  GET    /v1/student/survey  | Talaba so'rovnomalari ro'yxati
  POST   /v1/student/survey-start  | So'rovnomani boshlash
  POST   /v1/student/survey-answer  | Savolga javob berish
  POST   /v1/student/survey-finish  | So'rovnomani yakunlash
  POST   /v1/student/qr-attendance  | QR kod orqali davomatni belgilash

### 1. Backend API | 87 ops
  desc: Tizim ma'lumotlar bazasidagi ayrim ma'lumotlar uchun API
  GET    /v1/data/student-grade-list  | Kunlik baholar ro'yxati
  GET    /v1/data/retraining-list  | Qayta o'qish dasturlari ro'yxati
  GET    /v1/data/retraining-student-list  | Qayta o'qishga ro'yxatdan o'tgan talabalar ro'yxati
  GET    /v1/data/retraining-subject-group-list  | Qayta tayyorlov fan guruhlari ro'yxati
  GET    /v1/data/retraining-exam-schedule-list  | Qayta tayyorlov imtihon jadvallari ro'yxati
  GET    /v1/data/retraining-schedule-list  | Qayta tayyorlov dars jadvallari ro'yxati (info)
  GET    /v1/data/retraining-time-table  | O'qituvchilar uchun qayta tayyorlov dars jadvali
  GET    /v1/data/retraining-performance-list  | Qayta tayyorlov o'zlashtirish (Performance) ro'yxati
  GET    /v1/data/retraining-rating-info  | Qayta tayyorlov baholash (Rating Info) ro'yxati
  GET    /v1/data/retraining-academic-record-list  | Qayta tayyorlov akademik ma'lumotnomalar ro'yxati
  GET    /v1/data/retraining-teacher-subject-list  | O'qituvchi uchun qayta tayyorlov fanlari va guruhlari ro'yxati
  GET    /v1/data/retraining-student-register  | Qayta tayyorlov talabalarni guruhga biriktirish ro'yxati
  GET    /v1/data/academic-record-list  | Akkreditatsiya baxolari ro'yxati
  GET    /v1/data/diploma-list  | Diplomlar ro'yxati
  GET    /v1/data/subject-task-student-list  | Talabalarga berilgan topshiriqlar ro'yxati
  GET    /v1/data/subject-file-resource-list  | O'quv reja va fanga biriktirilgan fan resurslari ro'yxati
  GET    /v1/data/publication-scientifical-list  | Ilmiy nashrlar ro'yxati
  GET    /v1/data/publication-methodical-list  | Uslubiy nashrlar ro'yxati
  GET    /v1/data/publication-property-list  | Intelektual mulklar ro'yxati
  GET    /v1/data/scientific-activity-list  | Ilmiy faollik ro'yxati
  GET    /v1/data/student-certificate-list  | Talabalar sertifikatlari ro'yxati
  GET    /v1/data/student-gpa-list  | Talaba GPA ro'yxati
  GET    /v1/data/student-gpa-rating  | Talabalar GPA reytingi (o'quv yili bo'yicha)
  GET    /v1/data/student-performance-list  | Talaba imtihon baxolari ro'yxati
  GET    /v1/data/student-list  | Talabalar ro'yxati
  GET    /v1/data/student-meta-log-list  | Talaba meta tarixi ro'yxati
  GET    /v1/data/employee-list  | O'qituvchilar va hodimlar ro'yxati
  GET    /v1/data/schedule-list  | Dars jadvali
  GET    /v1/data/employee-subject-list  | O'qituvchiga dars jadvali asosida biriktirilgan fanlar
  GET    /v1/data/subject-exam-list  | Fan imtihonlari ro'yxati
  GET    /v1/data/exam-list  | Umumiy imtihonlari ro'yxati
  GET    /v1/data/group-list  | Guruhlar ro'yxati
  GET    /v1/data/curriculum-list  | O'quv re'jalar ro'yxati
  GET    /v1/data/curriculum-subject-list  | O'quv rejaga tegishli fanlar ro'yxati
  GET    /v1/data/all-subject-list  | Barcha fanlar ro'yxati
  GET    /v1/data/student-subject-list  | Talabaga biriktirilgan fanlar ro'yxati
  GET    /v1/data/curriculum-subject-teacher-list  | O'quv reja fanlariga biriktirilgan o'qituvchilar ro'yxati
  GET    /v1/data/curriculum-subject-topic-list  | O'quv reja fanlariga biriktirilgan mavzular ro'yxati
  GET    /v1/data/attendance-list  | Kunlik davomad ro'yxati
  GET    /v1/data/attendance-control-list  | Davomad jurnali ro'yxati
  GET    /v1/data/subject-meta-list  | Fanlar ro'yxati
  GET    /v1/data/department-list  | Fakultetlar ro'yxati
  GET    /v1/data/system-log-list  | Tizim jurnali ro'yxati
  GET    /v1/data/marking-system-list  | Baholash tizimi ro'yxati
  GET    /v1/data/rating-grade-list  | Qaydnoma turlari ro'yxati
  GET    /v1/data/grade-type-list  | Baho turlari ro'yxati
  GET    /v1/data/lesson-pair-list  | Juftliklar ro'yxati
  GET    /v1/data/classifier-list  | Klassifikatorlar ro'yxati
  GET    /v1/data/semester-list  | Semesterlar va o'quv haftalari ro'yxati
  GET    /v1/data/auditorium-list  | Auditoriyalar ro'yxati
  GET    /v1/data/specialty-list  | Mutaxassisliklar ro'yxati
  GET    /v1/data/contract-list  | Talaba kontraktlari ro'yxati
  GET    /v1/data/validate-phone  | Berilgan telefon raqam tizimda mavjudligini tekshirish
  GET    /v1/data/transcript  | Talabaning transcript ma'lumotlarini olish
  GET    /v1/data/student-info  | Talabaning administrativ va akademik ma'lumotlarini olish
  GET    /v1/data/student-academic-data  | Talabaning barcha akademik ma'lumotlari (fan, yuklama, kredit, ball, baho, semestr, o'quv yili) - PINFL yoki student_id_number bo'yicha
  GET    /v1/data/student-decree-download  | Talabaga tegishli buyruq (decree) faylini yuklab olish. student_id_number yoki passport_pin parametrlaridan biri yuborilishi shart.
  GET    /v1/data/student-info-download  | Talabaning xujjatlarini yuklab olish. Barcha xujjatlar ro'yxati data/student-info metodida qaytuvchi obyektning documents nompli maydonida ro'yxat qilib berilgan.
  GET    /v1/data/student-document-download  | Talabaning hujjatini turi bo'yicha yuklab olish (id avtomatik aniqlanadi). student_id_number yoki passport_pin parametrlaridan biri yuborilishi kerak.
  GET    /v1/data/student-absence-count  | Talabaning joriy semestrdagi qoldirgan darslari soni
  GET    /v1/data/student-absence-count-list  | Talabalar bo'yicha joriy semestrda qoldirgan darslar statistikasi
  GET    /v1/data/attendance-stat  | Davomad statistikasi
  GET    /v1/data/version-info  | Tizim haqida ma'lumot
  GET    /v1/data/poll-list  | So'rovnomalar ro'yxati
  GET    /v1/data/student-debtor-count  | Qarzdor talabalar soni (har bir talaba o'z joriy semestrida)
  GET    /v1/data/student-count-by-shift  | O'qiyotgan talabalar soni va smena bo'yicha taqsimoti
  GET    /v1/data/student-stats  | Aktiv talabalar statistikasi (turli parametrlar bo'yicha)
  GET    /v1/data/academic-mobility-abroad-stats  | Chet elga yuborilgan talabalar statistikasi
  GET    /v1/data/academic-mobility-abroad-students  | Chet elga yuborilgan talabalar ro'yxati (har bir talaba)
  GET    /v1/data/academic-mobility-incoming-stats  | Chet eldan kelgan talabalar statistikasi
  GET    /v1/data/academic-mobility-incoming-students  | Chet eldan kelgan talabalar ro'yxati (har bir talaba)
  GET    /v1/data/employee-stats  | Xodimlar statistikasi (turli parametrlar bo'yicha)
  GET    /v1/data/schedule-teachers  | Tanlangan fanlar bo'yicha dars jadvali qo'yilgan o'qituvchilar ro'yxati
  GET    /v1/data/student-debt-stats  | Akademik qarzdorlik va dars qoldirish statistikasi
  GET    /v1/data/daily-absence  | Kunlik dars qoldirish statistikasi
  GET    /v1/data/doctorate-student-list  | Doktorantura talabalari ro'yxati
  GET    /v1/data/teacher-workload  | O'qituvchilar yuklamasi - dars soatlari
  GET    /v1/data/students-mixed-grades  | 5 ballik va 100 ballik bahosi bo'lgan (aralash tizimli) studentlar
  GET    /v1/data/tutor-students-average-grade  | Tyutor talabalarining o'rtacha baholari (bu yil va o'tgan yil)
  GET    /v1/data/tutor-students-attendance  | Tyutor talabalarining davomati (bu yil va o'tgan yil)
  GET    /v1/data/tutor-students-detail  | Tyutor talabalari batafsil (davomat + o'rtacha baho, talaba kesimida)
  GET    /v1/data/laboratory-specialty-list  | Laboratoriya soati mavjud yo'nalishlar ro'yxati
  GET    /v1/data/bim-student-subjects  | BIM uchun PINFL bo'yicha student fanlar ro'yxati
  GET    /v1/data/bim-employee-subjects  | BIM uchun PINFL bo'yicha xodim fanlar ro'yxati
  GET    /v1/data/debtor-student-list  | Qarzdor talabalar ro'yxati
  GET    /v1/data/plagiarism-graduate-stats  | Bitiruvchilar bo'yicha plagiat statistikasi
  POST   /v1/sso/verify  | SSO Tokenni tekshirish

### 5. Fast API | 12 ops
  desc: Fast API tizimi dokumentatsiyasi
  POST   /  | Chatting
  POST   /student-gpa-summary  | Get Student Gpa Summary
  POST   /student-grade-summary  | Get Student Grade Summary
  POST   /student-subjects-summary  | Get Student Subject Summary
  POST   /student-timetable-summary  | Get Student Timetable Summary
  GET    /history  | Get Info
  DELETE /history  | Delete Chat
  POST   /course-recommendation  | Get Course Recommendation
  POST   /check-plagiarism  | Check Plagiarism
  POST   /contract-info  | Get Contract Info
  POST   /reload_allowed_universities  | Reload Allowed Universities
  GET    /allowed-universities  | Get Allowed Universities

### 2. Public API | 7 ops
  desc: Ochiq ma'lumotlar uchun API
  GET    /v1/public/university-api-urls  | Universitet API manzillari
  GET    /v1/public/university-list  | HEMIS tizimidan foydalanayotgan barcha oliygohlar ro'yxati
  GET    /v1/public/university-profile  | Universitetning profil ma'lumotlari
  GET    /v1/public/stat-structure  | Statistika - tuzilma bo'yicha
  GET    /v1/public/stat-student  | Statistika - talabalar bo'yicha
  GET    /v1/public/stat-employee  | Statistika - hodimlar bo'yicha
  GET    /public/stat-tutor-monitoring  | Tutor monitoring statistikasini olish

SCHEMAS: 95
